Position,Location,Registration Date,Scrape date
Massage/Spa Therapist/Moroccan Bath Therapist/Wehba Spa Therapist,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Facility Manager - Gorgora,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Food and Beverage Administration,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Hospitality Manager,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
IT Executive,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Facility Manager,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Lodge Manager,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Fainace Manager,Adiss Abeba	Ethiopian Skylight Hotel,"July 09, 2025 to July 14,2025",2025-06-27
Engineering Associate - Multi-skilled,Wonchi IJA Eco Lodge & Ethiopian Skylight Hotel,"July 02, 2025, to July 14, 2025",2025-06-27
Driver/Belboy,Wonchi IJA Eco Lodge & Ethiopian Skylight Hotel,"July 02, 2025, to July 14, 2025",2025-06-27
Staff Café - Chefs,Wonchi IJA Eco Lodge & Ethiopian Skylight Hotel,"July 02, 2025, to July 14, 2025",2025-06-27
Shift Engineer / Engineering Supervisor / Team Leader,Wonchi IJA Eco Lodge & Ethiopian Skylight Hotel,"July 02, 2025, to July 14, 2025",2025-06-27
Facility Manager,Wonchi IJA Eco Lodge & Ethiopian Skylight Hotel,"July 02, 2025, to July 14, 2025",2025-06-27
Fire & Rescue Officer I,"Different Location (Hawassa Airport, Gode Airport, Jigjiga Airport, Kabri Dahar Airport, Semera Airport, Dessie Airport, Kombolcha Arbaminch Airport, Gambella Airport, Assosa Airport, Goba/Robe Airport, Nekemte Airport, Dembidolo Airport)","From July 07, 2025, to July 11, 2025",2025-07-04
Loyalty Program Coordinator,Ethiopian Skylight Hotel Human Resources Office,"on or before July 11, 2025.",2025-07-05
Kids Club Receptionist,Ethiopian Skylight Hotel Human Resources Office,"On or before July 14, 2025.",2025-07-08
Kids Club Attendant,Ethiopian Skylight Hotel Human Resources Office,"On or before July 14, 2025.",2025-07-08
Associate Leadership Instructor,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","July 14, 2025, up to July 18, 2025",2025-07-11
Bartender,Ethiopian Skylight Hotel Human Resources Office,"on or before July 18, 2025.",2025-07-14
Accountant,Via Email : [email],"From July 16, 2025, to July 23, 2025",2025-07-15
Procurement and Finance Head,via email : [email],"From July 16, 2025, to July 23, 2025",2025-07-15
JUNIOR QUALITY AND SAFETY ASSURANCE OFFICER,Ethiopian Airports Building (Recruitment & Placement Office),"July 23, 2025, up to July 29, 2025",2025-07-22
Executive Assistant Manager (EAM) – Operations- Lodges and Resorts,Ethiopian Skylight Hotel Human Resources Office in person or by sending your resume to [email],"on or before July 28, 2025",2025-07-22
Production Planner I,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From July 25, 2025, to July 31, 2025",2025-07-24
Assistant Cook,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From July 25, 2025, to July 31, 2025",2025-07-24
JUNIOR DESKTOP TECHNICIAN,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From July 29, 2025, up to August 04, 2025",2025-07-28
SCHOOL OF MARKETING /SOM/ TRAINEE,Different Location,"AUGUST 11, 2025, TO AUGUST 15, 2025",2025-07-31
TRAINEE CABIN CREW,Different Location,"AUGUST 11, 2025 – AUGUST 15, 2025",2025-07-31
TRAINEE PILOT,Different Location,"AUGUST 11, 2025 – AUGUST 15, 2025",2025-07-31
SCHOOL OF MARKETING /SOM/ TRAINEE (ET SPONSORED),Different Location,"AUGUST 11, 2025, TO AUGUST 15, 2025",2025-08-01
TRAINEE CABIN CREW (ET SPONSORED),Different Location,"AUGUST 11, 2025 – AUGUST 15, 2025",2025-08-01
TRAINEE PILOT (ET SPONSORED),Different Location,"AUGUST 11, 2025 – AUGUST 15, 2025",2025-08-01
Nurse,Ethiopian Skylight Hotel,"August 07, 2025",2025-08-07
test,test,tes,2025-08-11
OFFICE MANAGER,E-mail ([email]),"August 11, 2025, up to August 15, 2025",2025-08-11
Part Time Agents (Arabic & French Speaker),"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","August 12, 2025, to August 18, 2025",2025-08-12
GYM INSTRUCTOR,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","August 12, 2025, to August 18, 2025",2025-08-12
Part Time Agents (Arabic & French Speaker),"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From August 12, 2025, to August 22, 2025",2025-08-18
Junior Assembler,Via E-mail: [email],"August 19, 2025, to August 25, 2025",2025-08-19
GYM INSTRUCTOR,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","August 12, 2025, to August 22, 2025",2025-08-19
Assistant Catering Attendant,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","August 27, 2025, to September 02, 2025",2025-08-27
TRAINEE COOK,"Ethiopian Airlines HQ, Ethiopian Airport Building (Recruitment Office)","September 01, 2025, to September 05, 2025",2025-08-29
TRAINEE COOK,"Ethiopian Airlines HQ, Ethiopian Airport Building (Recruitment Office)","September 01, 2025, to September 08, 2025",2025-09-02
JR. DATA ENTRY & ADMINISTRATIVE CLERK,"Ethiopian Airlines HQ, Ethiopian Airport Building (Recruitment Office)","September 08, 2025, to September 16, 2025",2025-09-05
Jr. Accountant,"Ethiopian Airlines HQ, Ethiopian Airport Building (Recruitment Office)","September 12, 2025, to September 19, 2025",2025-09-10
QMS (QUALITY MANAGEMENT SYSTEM ) & SMS (SAFETY MANAGEMENT SYSTEM) OFFICER,Ethiopian Skylight Hotel Human Resources Office,"before September 18, 2025",2025-09-13
Spa Therapist,Ethiopian Skylight Hotel Human Resources Office,"before September 22, 2025.",2025-09-17
Junior Industrial Nurse,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","September 18, 2025, to September 24, 2025",2025-09-17
Industrial Nurse,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","September 22, 2025, to September 26, 2025",2025-09-19
Waiter,Ethiopian Skylight Hotel Human Resources Office,"on or before September 26, 2025",2025-09-22
Fire & Rescue Officer I,Different Places,"September 23, 2025, to September 30, 2025",2025-09-22
Jr. Accountant,"Ethiopian Airlines HQ, Ethiopian Airport Building (Recruitment Office)","September 12, 2025, to September 30, 2025",2025-09-23
ADJUNCT PROFESSOR OF AIRCRAFT STRUCTURES,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AIRCRAFT STABILITY AND CONTROL,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AIRCRAFT PROPULSION,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AIRCRAFT MAINTENANCE PRACTICES,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AIRCRAFT ELECTRICAL SYSTEMS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AIRCRAFT COMMUNICATION & NAVIGATION SYSTEMS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF AERODYNAMICS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF ACCOUNTING.,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF UNMANNED AIRCRAFT SYSTEMS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF PRINCIPLES OF RESOURCE SEQUENCING AND SCHEDULING,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF PISTON ENGINES AND PROPELLERS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF MANAGERIAL ECONOMICS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF MANAGERIAL FINANCE,Email:[email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF MECHANISMS OF MACHINERY,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF MANAGEMENT INFORMATION SYSTEMS (MIS) FOR AVIATION,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF LOGISTICS AND SUPPLY CHAIN MANAGEMENT FOR AVIATION,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF HUMAN RESOURCE MANAGEMENT (HRM) IN THE AVIATION INDUSTRY.,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF ECONOMETRICS FOR AVIATION,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF ENTREPRENEURSHIP IN AVIATION,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
ADJUNCT PROFESSOR OF GAS TURBINE ENGINES & SYSTEMS,Email: [email],"September 25, 2025, up to October 01, 2025",2025-09-25
Assistant Industrial Mechanic,"Nekemte Airport, Nekemte","September 29, 2025, to October 03, 2025",2025-09-26
Driver,Ethiopian Skylight Hotel Human Resources Office,"On or before October 04, 2025",2025-09-30
JUNIOR DRY ICE PRODUCTION OPERATOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From October 02, 2025, up to October 08, 2025",2025-10-01
GRAPHIC DESIGNER,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","From OCTOBER 03, 2025, up to OCTOBER 09, 2025",2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT STRUCTURES,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT STABILITY AND CONTROL,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT PROPULSION,Email: [email],Open,2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT MAINTENANCE PRACTICES,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT ELECTRICAL SYSTEMS,Email: [email],Open,2025-10-02
ADJUNCT PROFESSOR OF AIRCRAFT COMMUNICATION & NAVIGATION SYSTEMS,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF AERODYNAMICS,Email: [email],Open,2025-10-02
ADJUNCT PROFESSOR OF ACCOUNTING.,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF UNMANNED AIRCRAFT SYSTEMS,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF PRINCIPLES OF RESOURCE SEQUENCING AND SCHEDULING,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF PISTON ENGINES AND PROPELLERS,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF MANAGERIAL ECONOMICS,Email: [email],OPEN,2025-10-02
ADJUNCT PROFESSOR OF MANAGERIAL FINANCE,Email:[email],Open,2025-10-02
ADJUNCT PROFESSOR OF MECHANISMS OF MACHINERY,Email: [email],OPEN,2025-10-02
Dean School of Aerospace Engineering,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","From October 08 ,2025 up to October 14 ,2025",2025-10-07
Dean School of Aerospace Management & Operations,"From October 08 ,2025 up to October 14 ,2025 at Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","From October 08 ,2025 up to October 14 ,2025",2025-10-07
Part Time Banquet Waiter (pool),Ethiopian Skylight Hotel Human Resources Office,"before October 11, 2025.",2025-10-07
IT Officer,Ethiopian Skylight Hotel Human Resources Office,"October 15, 2025.",2025-10-09
GRAPHIC DESIGNER,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","OCTOBER 10, 2025, up to OCTOBER 16, 2025",2025-10-10
Jr. Accountant,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From October 14, 2025, to October 20, 2025",2025-10-14
F & B Manager,Ethiopian Skylight Hotel Human Resources Office,"October 20,2025 to October 25, 2025",2025-10-14
Cabin Crew (Etihad Airways),Online,"till October 24, 2025,",2025-10-15
GRAPHIC DESIGNER,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","From OCTOBER 10, 2025, up to OCTOBER 16, 2025",2025-10-15
Accountant,E-mail: [email],"From October 16, 2025, to October 21, 2025",2025-10-16
Dean School of Aerospace Management & Operations,"From October 08 ,2025 up to October 14 ,2025 at Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","From October 17 ,2025 up to October 23 ,2025",2025-10-17
TRAINEE - INDUSTRIAL MECHANIC,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","October 20, 2025, to October 24, 2025",2025-10-17
TRAINEE - INDUSTRIAL ELECTRICIAN,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","October 20, 2025, to October 24, 2025",2025-10-17
JR. SECURITY OFFICER,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building, Group Recruitment and Placement office.","From October 21 ,2025 up to October 27,2025",2025-10-20
GRAPHIC DESIGNER,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","From OCTOBER 10, 2025, up to OCTOBER 24, 2025",2025-10-21
Tour Guide Driver,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","October 22, 2025, to October 28 , 2025",2025-10-21
Dean School of Aerospace Management & Operations,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","October 27 ,2025 up to October 31 ,2025",2025-10-27
Dean School of Aerospace Engineering,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","October 27 ,2025 up to October 31 ,2025",2025-10-27
ASSISTANT A/C PLATING TECHNICIAN,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","October 28 , 2025, up to November 03, 2025",2025-10-28
Junior Assembler,E-mail: [email],"From October 28, 2025, to November 1, 2025,",2025-10-28
ADJUNCT PROFESSOR OF MANAGEMENT INFORMATION SYSTEMS (MIS) FOR AVIATION,Email: [email],OPEN,2025-10-29
ADJUNCT PROFESSOR OF LOGISTICS AND SUPPLY CHAIN MANAGEMENT FOR AVIATION,Email: [email],OPEN,2025-10-29
ASSISTANT LABORATORY TECHNICAL,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","ovember 03, 2025, up to November 07, 2025",2025-10-31
Tour Guide Driver,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From November 03, 2025, to November 07 , 2025",2025-11-03
ADJUNCT PROFESSOR OF HUMAN RESOURCE MANAGEMENT (HRM) IN THE AVIATION INDUSTRY.,Email: [email],OPEN,2025-11-05
ADJUNCT PROFESSOR OF ECONOMETRICS FOR AVIATION,Email: [email],OPEN,2025-11-05
Ground Instructor-FOPs,"Ethiopian Airlines Head Quarter, Ethiopian Airport Enterprise Building (Recruitment Office).","November 07, 2025 – November 13, 2025",2025-11-06
ADJUNCT PROFESSOR OF ENTREPRENEURSHIP IN AVIATION,Email: [email],Open,2025-11-17
ADJUNCT PROFESSOR OF GAS TURBINE ENGINES & SYSTEMS,Email: [email],Open,2025-11-17
ASSISTANT LABORATORY TECHNICAL,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","November 20, 2025 up to November 26, 2025",2025-11-19
ASSISTANT CAMERA PERSON AND EDITOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","July 29, 2025, up to August 04, 2025",2025-11-20
ASSISTANT CAMERA PERSON AND EDITOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","November 21,2025 - November 27,2025",2025-11-21
HVAC Technician,Ethiopian Skylight Hotel Human Resources Office,"on or before November 27, 2025",2025-11-22
Hospitality Manager,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
COST CONTROL OFFICER,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
Finance Executive,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
Food & Beverage Manager,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
Spa Therapist,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
Food & Beverage Manager,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025.",2025-11-24
Lodge Manager,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025",2025-11-24
COST CONTROL OFFICER,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025.",2025-11-24
Facility Manager,Ethiopian Skylight Hotel,"November 26,2025 to December 3,2025.",2025-11-24
Production Helper (Labourer),E-mail: [email],"November 25, 2025, to November 29, 2025",2025-11-24
Junior Assembler,E-mail: [email],"From November 27, 2025, to December 01, 2025",2025-11-26
ASSISTANT CAMERA PERSON AND EDITOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From December  04, 2025, up to December  10, 2025",2025-12-05
ASSISTANT LABORATORY TECHNICAL,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From December  04, 2025, up to December  10, 2025",2025-12-05
Tour Guide Driver,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From December 09, 2025, to December 15 , 2025",2025-12-09
Spa Therapist,Ethiopian Skylight Hotel Human Resources Office,"On or before December 12, 2025",2025-12-09
ASSISTANT GSE OPERATOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From December 11, 2025, up to December 17, 2025",2025-12-11
TECHNICAL INSTRUCTOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building, Group Recruitment and Placement office.","From December 11 ,2025 up to December 17,2025",2025-12-11
Jr. Flight Dispatcher,"Ethiopian Airlines Head Quarter, Ethiopian Airport Enterprise Building (Recruitment Office).","From December 10, 2025 – December 16, 2025",2025-12-11
ASSISTANT COOK,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office).","From December 10, 2025, up to December 16, 2025",2025-12-11
ASSISTANT GSE OPERATOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","December 11, 2025, up to December 17, 2025",2025-12-13
Security Officer,Ethiopian Skylight Hotel Human Resources Office,"Before December 19, 2025",2025-12-17
Tour Guide Driver,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","From December 09, 2025, to December 19 , 2025",2025-12-17
Dean School of Aerospace Management & Operations,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment Office)","December 22 ,2025 up to December 26 ,2025",2025-12-21
TIRE REPAIRMAN,"Ethiopian Airlines Head Quarter, Ethiopian Airport Building (Recruitment & Placement Office)","December 23, 2025, to December 29, 2025",2025-12-23
Junior Assembler,Via E-mail: [email],"December 23, 2025, to December 27, 2025",2025-12-25
TECHNICAL INSTRUCTOR,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building, Group Recruitment and Placement office.","December 29 ,2025 up to JANUARY 02,2025",2025-12-27
Lodge Manager,Ethiopian Skylight Hotel,"January 05,2026 to January 10,2026.",2026-01-03
Lodge Manager,Ethiopian Skylight Hotel,"January 05,2026 to January 10,2026",2026-01-03
HR Officer,Ethiopian Skylight Hotel Human Resources Office,"on or before January 14, 2026.",2026-01-09
Supervisor Kids Club,Ethiopian Skylight Hotel Human Resources Office,"before January 21, 2026",2026-01-15
ASSISTANT INDUSTRIAL MECHANIC,"Ethiopian Airlines Head Quarter, Ethiopian Airports Building (Recruitment & Placement Office)","From January 15, 2026, up to January 21, 2026",2026-01-15
Security Officer,Ethiopian Skylight Hotel Human Resources Office.,"January 19,2026 to January 24, 2026",2026-01-17
Commis,Ethiopian Skylight Hotel Human Resources Office.,"January 19,2026 to January 24, 2026",2026-01-17
Executive Housekeeper,Ethiopian Skylight Hotel Human Resources Office,"January 19,2026 to January 24, 2026",2026-01-17
Assistant Industrial Electrician,"Ethiopian Airlines Head Office, Ethiopian Airport Building, Group Recruitment & Placement Office Working Place","January 21, 2026, to January 22, 2026",2026-01-21
Quality Inspector,E-mail: [email],"January 20, 2026, to January 25, 2026",2026-01-21
